151.2282 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
842.1449 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
842.1518 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
842.1522 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
842.1526 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
842.1663 	DATA 	Keypress: space
842.1860 	EXP 	instructions_stage0: autoDraw = False
842.1860 	EXP 	space_to_continue_stage0: autoDraw = False
842.1860 	EXP 	resp_text1: text = 'Chess = h'
842.1860 	EXP 	resp_text2: text = 'Go = g'
842.1860 	EXP 	text: autoDraw = True
842.1860 	EXP 	resp_text1: autoDraw = True
842.1860 	EXP 	resp_text2: autoDraw = True
843.7691 	EXP 	text: autoDraw = False
843.7691 	EXP 	resp_text1: autoDraw = False
843.7691 	EXP 	resp_text2: autoDraw = False
843.7691 	EXP 	cue1Image: opacity = 1.0
843.7691 	EXP 	cue1Image: pos = array([0. , 0.5])
843.7691 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
843.7691 	EXP 	cue2Image: opacity = 0.0
843.7691 	EXP 	cue2Image: pos = array([0., 0.])
843.7691 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
843.7691 	EXP 	cue1Image: autoDraw = True
843.7691 	EXP 	cue2Image: autoDraw = True
846.2300 	DATA 	Keypress: h
846.2525 	EXP 	cue1Image: autoDraw = False
846.2525 	EXP 	cue2Image: autoDraw = False
846.2525 	EXP 	cue1Image_fb: opacity = 1.0
846.2525 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
846.2525 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
846.2525 	EXP 	cue2Image_fb: opacity = 0.0
846.2525 	EXP 	cue2Image_fb: pos = array([0., 0.])
846.2525 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
846.2525 	EXP 	fb_text_answer: text = 'They like to play Go'
846.2525 	EXP 	feedback_image: image = 'pictures/red_x.png'
846.2525 	EXP 	cue1Image_fb: autoDraw = True
846.2525 	EXP 	cue2Image_fb: autoDraw = True
846.2525 	EXP 	fb_text_answer: autoDraw = True
846.2525 	EXP 	feedback_image: autoDraw = True
848.1880 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
848.2022 	EXP 	cue1Image_fb: autoDraw = False
848.2022 	EXP 	cue2Image_fb: autoDraw = False
848.2022 	EXP 	fb_text_answer: autoDraw = False
848.2022 	EXP 	feedback_image: autoDraw = False
848.2022 	EXP 	cue1Image_fb: autoDraw = False
848.2022 	EXP 	cue2Image_fb: autoDraw = False
848.2022 	EXP 	fb_text_answer: autoDraw = False
848.2022 	EXP 	feedback_image: autoDraw = False
848.2022 	EXP 	resp_text1: text = 'Chess = h'
848.2022 	EXP 	resp_text2: text = 'Go = g'
848.2022 	EXP 	text: autoDraw = True
848.2022 	EXP 	resp_text1: autoDraw = True
848.2022 	EXP 	resp_text2: autoDraw = True
849.7530 	EXP 	text: autoDraw = False
849.7530 	EXP 	resp_text1: autoDraw = False
849.7530 	EXP 	resp_text2: autoDraw = False
849.7530 	EXP 	text: autoDraw = False
849.7530 	EXP 	resp_text1: autoDraw = False
849.7530 	EXP 	resp_text2: autoDraw = False
849.7530 	EXP 	cue1Image: opacity = 1.0
849.7530 	EXP 	cue1Image: pos = array([0. , 0.5])
849.7530 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
849.7530 	EXP 	cue2Image: opacity = 0.0
849.7530 	EXP 	cue2Image: pos = array([0., 0.])
849.7530 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
849.7530 	EXP 	cue1Image: autoDraw = True
849.7530 	EXP 	cue2Image: autoDraw = True
850.5390 	DATA 	Keypress: h
850.5522 	EXP 	cue1Image: autoDraw = False
850.5522 	EXP 	cue2Image: autoDraw = False
850.5522 	EXP 	cue1Image_fb: opacity = 1.0
850.5522 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
850.5522 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
850.5522 	EXP 	cue2Image_fb: opacity = 0.0
850.5522 	EXP 	cue2Image_fb: pos = array([0., 0.])
850.5522 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
850.5522 	EXP 	fb_text_answer: text = 'They like to play Chess'
850.5522 	EXP 	feedback_image: image = 'pictures/green_check.png'
850.5522 	EXP 	cue1Image_fb: autoDraw = True
850.5522 	EXP 	cue2Image_fb: autoDraw = True
850.5522 	EXP 	fb_text_answer: autoDraw = True
850.5522 	EXP 	feedback_image: autoDraw = True
852.5055 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
852.5150 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
852.5153 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
852.5158 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
852.5358 	EXP 	cue1Image_fb: autoDraw = False
852.5358 	EXP 	cue2Image_fb: autoDraw = False
852.5358 	EXP 	fb_text_answer: autoDraw = False
852.5358 	EXP 	feedback_image: autoDraw = False
852.5358 	EXP 	cue1Image_fb: autoDraw = False
852.5358 	EXP 	cue2Image_fb: autoDraw = False
852.5358 	EXP 	fb_text_answer: autoDraw = False
852.5358 	EXP 	feedback_image: autoDraw = False
852.5358 	EXP 	resp_text1: text = 'Chess = h'
852.5358 	EXP 	resp_text2: text = 'Go = g'
852.5358 	EXP 	text: autoDraw = True
852.5358 	EXP 	resp_text1: autoDraw = True
852.5358 	EXP 	resp_text2: autoDraw = True
854.0690 	EXP 	text: autoDraw = False
854.0690 	EXP 	resp_text1: autoDraw = False
854.0690 	EXP 	resp_text2: autoDraw = False
854.0690 	EXP 	cue1Image: opacity = 1.0
854.0690 	EXP 	cue1Image: pos = array([0. , 0.5])
854.0690 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
854.0690 	EXP 	cue2Image: opacity = 0.0
854.0690 	EXP 	cue2Image: pos = array([0., 0.])
854.0690 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
854.0690 	EXP 	cue1Image: autoDraw = True
854.0690 	EXP 	cue2Image: autoDraw = True
854.9660 	DATA 	Keypress: h
854.9856 	EXP 	cue1Image: autoDraw = False
854.9856 	EXP 	cue2Image: autoDraw = False
854.9856 	EXP 	cue1Image_fb: opacity = 1.0
854.9856 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
854.9856 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
854.9856 	EXP 	cue2Image_fb: opacity = 0.0
854.9856 	EXP 	cue2Image_fb: pos = array([0., 0.])
854.9856 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
854.9856 	EXP 	fb_text_answer: text = 'They like to play Chess'
854.9856 	EXP 	feedback_image: image = 'pictures/green_check.png'
854.9856 	EXP 	cue1Image_fb: autoDraw = True
854.9856 	EXP 	cue2Image_fb: autoDraw = True
854.9856 	EXP 	fb_text_answer: autoDraw = True
854.9856 	EXP 	feedback_image: autoDraw = True
856.9383 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
856.9523 	EXP 	cue1Image_fb: autoDraw = False
856.9523 	EXP 	cue2Image_fb: autoDraw = False
856.9523 	EXP 	fb_text_answer: autoDraw = False
856.9523 	EXP 	feedback_image: autoDraw = False
856.9523 	EXP 	cue1Image_fb: autoDraw = False
856.9523 	EXP 	cue2Image_fb: autoDraw = False
856.9523 	EXP 	fb_text_answer: autoDraw = False
856.9523 	EXP 	feedback_image: autoDraw = False
856.9523 	EXP 	resp_text1: text = 'Chess = h'
856.9523 	EXP 	resp_text2: text = 'Go = g'
856.9523 	EXP 	text: autoDraw = True
856.9523 	EXP 	resp_text1: autoDraw = True
856.9523 	EXP 	resp_text2: autoDraw = True
858.4859 	EXP 	text: autoDraw = False
858.4859 	EXP 	resp_text1: autoDraw = False
858.4859 	EXP 	resp_text2: autoDraw = False
858.4859 	EXP 	text: autoDraw = False
858.4859 	EXP 	resp_text1: autoDraw = False
858.4859 	EXP 	resp_text2: autoDraw = False
858.4859 	EXP 	cue1Image: opacity = 1.0
858.4859 	EXP 	cue1Image: pos = array([0. , 0.5])
858.4859 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
858.4859 	EXP 	cue2Image: opacity = 0.0
858.4859 	EXP 	cue2Image: pos = array([0., 0.])
858.4859 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
858.4859 	EXP 	cue1Image: autoDraw = True
858.4859 	EXP 	cue2Image: autoDraw = True
859.0201 	DATA 	Keypress: g
859.0355 	EXP 	cue1Image: autoDraw = False
859.0355 	EXP 	cue2Image: autoDraw = False
859.0355 	EXP 	cue1Image_fb: opacity = 1.0
859.0355 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
859.0355 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
859.0355 	EXP 	cue2Image_fb: opacity = 0.0
859.0355 	EXP 	cue2Image_fb: pos = array([0., 0.])
859.0355 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
859.0355 	EXP 	fb_text_answer: text = 'They like to play Go'
859.0355 	EXP 	feedback_image: image = 'pictures/green_check.png'
859.0355 	EXP 	cue1Image_fb: autoDraw = True
859.0355 	EXP 	cue2Image_fb: autoDraw = True
859.0355 	EXP 	fb_text_answer: autoDraw = True
859.0355 	EXP 	feedback_image: autoDraw = True
860.9889 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
860.9983 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
860.9986 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
860.9992 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
861.0191 	EXP 	cue1Image_fb: autoDraw = False
861.0191 	EXP 	cue2Image_fb: autoDraw = False
861.0191 	EXP 	fb_text_answer: autoDraw = False
861.0191 	EXP 	feedback_image: autoDraw = False
861.0191 	EXP 	cue1Image_fb: autoDraw = False
861.0191 	EXP 	cue2Image_fb: autoDraw = False
861.0191 	EXP 	fb_text_answer: autoDraw = False
861.0191 	EXP 	feedback_image: autoDraw = False
861.0191 	EXP 	resp_text1: text = 'Chess = h'
861.0191 	EXP 	resp_text2: text = 'Go = g'
861.0191 	EXP 	text: autoDraw = True
861.0191 	EXP 	resp_text1: autoDraw = True
861.0191 	EXP 	resp_text2: autoDraw = True
862.5521 	EXP 	text: autoDraw = False
862.5521 	EXP 	resp_text1: autoDraw = False
862.5521 	EXP 	resp_text2: autoDraw = False
862.5521 	EXP 	cue1Image: opacity = 1.0
862.5521 	EXP 	cue1Image: pos = array([0. , 0.5])
862.5521 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
862.5521 	EXP 	cue2Image: opacity = 0.0
862.5521 	EXP 	cue2Image: pos = array([0., 0.])
862.5521 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
862.5521 	EXP 	cue1Image: autoDraw = True
862.5521 	EXP 	cue2Image: autoDraw = True
863.1709 	DATA 	Keypress: h
863.1856 	EXP 	cue1Image: autoDraw = False
863.1856 	EXP 	cue2Image: autoDraw = False
863.1856 	EXP 	cue1Image_fb: opacity = 1.0
863.1856 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
863.1856 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
863.1856 	EXP 	cue2Image_fb: opacity = 0.0
863.1856 	EXP 	cue2Image_fb: pos = array([0., 0.])
863.1856 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
863.1856 	EXP 	fb_text_answer: text = 'They like to play Chess'
863.1856 	EXP 	feedback_image: image = 'pictures/green_check.png'
863.1856 	EXP 	cue1Image_fb: autoDraw = True
863.1856 	EXP 	cue2Image_fb: autoDraw = True
863.1856 	EXP 	fb_text_answer: autoDraw = True
863.1856 	EXP 	feedback_image: autoDraw = True
865.1396 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
865.1523 	EXP 	cue1Image_fb: autoDraw = False
865.1523 	EXP 	cue2Image_fb: autoDraw = False
865.1523 	EXP 	fb_text_answer: autoDraw = False
865.1523 	EXP 	feedback_image: autoDraw = False
865.1523 	EXP 	cue1Image_fb: autoDraw = False
865.1523 	EXP 	cue2Image_fb: autoDraw = False
865.1523 	EXP 	fb_text_answer: autoDraw = False
865.1523 	EXP 	feedback_image: autoDraw = False
865.1523 	EXP 	resp_text1: text = 'Chess = h'
865.1523 	EXP 	resp_text2: text = 'Go = g'
865.1523 	EXP 	text: autoDraw = True
865.1523 	EXP 	resp_text1: autoDraw = True
865.1523 	EXP 	resp_text2: autoDraw = True
866.6858 	EXP 	text: autoDraw = False
866.6858 	EXP 	resp_text1: autoDraw = False
866.6858 	EXP 	resp_text2: autoDraw = False
866.6858 	EXP 	text: autoDraw = False
866.6858 	EXP 	resp_text1: autoDraw = False
866.6858 	EXP 	resp_text2: autoDraw = False
866.6858 	EXP 	cue1Image: opacity = 1.0
866.6858 	EXP 	cue1Image: pos = array([0. , 0.5])
866.6858 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
866.6858 	EXP 	cue2Image: opacity = 0.0
866.6858 	EXP 	cue2Image: pos = array([0., 0.])
866.6858 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
866.6858 	EXP 	cue1Image: autoDraw = True
866.6858 	EXP 	cue2Image: autoDraw = True
869.3235 	DATA 	Keypress: g
869.3359 	EXP 	cue1Image: autoDraw = False
869.3359 	EXP 	cue2Image: autoDraw = False
869.3359 	EXP 	cue1Image_fb: opacity = 1.0
869.3359 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
869.3359 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
869.3359 	EXP 	cue2Image_fb: opacity = 0.0
869.3359 	EXP 	cue2Image_fb: pos = array([0., 0.])
869.3359 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
869.3359 	EXP 	fb_text_answer: text = 'They like to play Go'
869.3359 	EXP 	feedback_image: image = 'pictures/green_check.png'
869.3359 	EXP 	cue1Image_fb: autoDraw = True
869.3359 	EXP 	cue2Image_fb: autoDraw = True
869.3359 	EXP 	fb_text_answer: autoDraw = True
869.3359 	EXP 	feedback_image: autoDraw = True
871.2888 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
871.2983 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
871.2987 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
871.2992 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
871.3191 	EXP 	cue1Image_fb: autoDraw = False
871.3191 	EXP 	cue2Image_fb: autoDraw = False
871.3191 	EXP 	fb_text_answer: autoDraw = False
871.3191 	EXP 	feedback_image: autoDraw = False
871.3191 	EXP 	cue1Image_fb: autoDraw = False
871.3191 	EXP 	cue2Image_fb: autoDraw = False
871.3191 	EXP 	fb_text_answer: autoDraw = False
871.3191 	EXP 	feedback_image: autoDraw = False
871.3191 	EXP 	resp_text1: text = 'Chess = h'
871.3191 	EXP 	resp_text2: text = 'Go = g'
871.3191 	EXP 	text: autoDraw = True
871.3191 	EXP 	resp_text1: autoDraw = True
871.3191 	EXP 	resp_text2: autoDraw = True
872.8529 	EXP 	text: autoDraw = False
872.8529 	EXP 	resp_text1: autoDraw = False
872.8529 	EXP 	resp_text2: autoDraw = False
872.8529 	EXP 	cue1Image: opacity = 1.0
872.8529 	EXP 	cue1Image: pos = array([0. , 0.5])
872.8529 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
872.8529 	EXP 	cue2Image: opacity = 0.0
872.8529 	EXP 	cue2Image: pos = array([0., 0.])
872.8529 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
872.8529 	EXP 	cue1Image: autoDraw = True
872.8529 	EXP 	cue2Image: autoDraw = True
873.4557 	DATA 	Keypress: h
873.4692 	EXP 	cue1Image: autoDraw = False
873.4692 	EXP 	cue2Image: autoDraw = False
873.4692 	EXP 	cue1Image_fb: opacity = 1.0
873.4692 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
873.4692 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
873.4692 	EXP 	cue2Image_fb: opacity = 0.0
873.4692 	EXP 	cue2Image_fb: pos = array([0., 0.])
873.4692 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
873.4692 	EXP 	fb_text_answer: text = 'They like to play Chess'
873.4692 	EXP 	feedback_image: image = 'pictures/green_check.png'
873.4692 	EXP 	cue1Image_fb: autoDraw = True
873.4692 	EXP 	cue2Image_fb: autoDraw = True
873.4692 	EXP 	fb_text_answer: autoDraw = True
873.4692 	EXP 	feedback_image: autoDraw = True
875.4229 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
875.4356 	EXP 	cue1Image_fb: autoDraw = False
875.4356 	EXP 	cue2Image_fb: autoDraw = False
875.4356 	EXP 	fb_text_answer: autoDraw = False
875.4356 	EXP 	feedback_image: autoDraw = False
875.4356 	EXP 	cue1Image_fb: autoDraw = False
875.4356 	EXP 	cue2Image_fb: autoDraw = False
875.4356 	EXP 	fb_text_answer: autoDraw = False
875.4356 	EXP 	feedback_image: autoDraw = False
875.4356 	EXP 	resp_text1: text = 'Chess = h'
